charset,UTF-8

craftman,ponapalt&claudia
craftmanw,ponapalt&claudia
craftmanurl,https://github.com/ponapalt/claudia

name,Master
type,shell

seriko.use_self_alpha,1

sakura.balloon.alignment,none
kero.balloon.alignment,none

sakura.seriko.alignmenttodesktop,free
kero.seriko.alignmenttodesktop,free

sakura.balloon.offsetx,50
sakura.balloon.offsety,15
sakura.balloon.offsetxc,-5
sakura.balloon.offsetyc,10

kero.balloon.offsetx,70
kero.balloon.offsety,220
kero.balloon.offsetxc,0
kero.balloon.offsetyc,220
