charset,UTF-8

name,悪役令嬢クローディア
type,ghost

sakura.name,Claudia
kero.name,Anthony

sstp.allowunspecifiedsend,1

icon,icon.ico

shiori,yaya.dll

craftman,ponapalt&claudia
craftmanw,ponapalt&claudia
craftmanurl,https://github.com/ponapalt/claudia

menu.background.bitmap.filename,menu/menu_background.png
menu.foreground.bitmap.filename,menu/menu_foreground.png
menu.sidebar.bitmap.filename,menu/menu_sidebar.png
menu.background.alignment,leftbottom
menu.foreground.alignment,leftbottom
menu.sidebar.alignment,bottom
menu.background.font.color.r,74
menu.background.font.color.g,43
menu.background.font.color.b,30
menu.foreground.font.color.r,120
menu.foreground.font.color.g,40
menu.foreground.font.color.b,20
menu.separator.color.r,197
menu.separator.color.g,150
menu.separator.color.b,78
menu.frame.color.r,160
menu.frame.color.g,74
menu.frame.color.b,38
menu.disable.font.color.r,184
menu.disable.font.color.g,164
menu.disable.font.color.b,140
